tweet_id,user_id,created_at,text,url,mentions,lang,favorites,retweets,replies,quotes,views,hashtags
1090652488120913921,4714760909,Wed Jan 30 16:46:31 +0000 2019,Kindly visit to create an account and get started.,https://t.co/N4QfG98yZd,@shogunro1,en,0,0,0,0,,
1089876134857240576,4714760909,Mon Jan 28 13:21:34 +0000 2019,Good afternoon. We've sent you a DM.,,@ColetteOkojie,en,0,0,0,0,,
1090652284730523648,4714760909,Wed Jan 30 16:45:42 +0000 2019,Kindly send us a DM with your email address so we can assist.,,@whema,en,0,0,0,0,,
1090652041108545536,4714760909,Wed Jan 30 16:44:44 +0000 2019,Kindly send us a DM with your email address so we can follow up accordingly,,@Cohannnnn,en,0,0,0,0,,
1090596807950942211,4714760909,Wed Jan 30 13:05:15 +0000 2019,Hi We have a target savings feature that works for that. Minimum duration is 7days.,,@tolusaba,en,0,0,0,0,,
1090685495246577664,4714760909,Wed Jan 30 18:57:40 +0000 2019,Apologies for the inconvenience. We're looking into this. Sending you a DM right away.,,@mr_weblow,en,0,0,0,0,,
1090527119569047553,4714760909,Wed Jan 30 08:28:20 +0000 2019,Sincere apologies for the inconvenience. Kindly send us a DM with your email address so we can assist.,,@keeyce,en,0,0,0,0,,
1090652426384879616,4714760909,Wed Jan 30 16:46:16 +0000 2019,Your bank completely controls how your OTP is sent. Kindly contact your bank to confirm the phone number connected to your bank account.,,@bsiedoma,en,0,0,0,0,,
1086180649231413248,4714760909,Fri Jan 18 08:37:01 +0000 2019,"No, it doesn't.",,@shysef,en,0,0,0,0,,
1083409043438358529,4714760909,Thu Jan 10 17:03:39 +0000 2019,Sure. Kindly send us a DM so we can help,,@ChisomOR,en,0,0,0,0,,
1081273138715996160,4714760909,Fri Jan 04 19:36:20 +0000 2019,"To win a ticket to see a private screening of at Filmhouse IMAX Cinema, Lekki Phase 1, Lagos, answer the following questions correctly. 1. Name 5 actors in the movie Up north 2. Where was it shot 3. Who produced the movie Good luck",,@UpNorthTheFilm_,en,20,6,30,1,,
1081258284080877569,4714760909,Fri Jan 04 18:37:18 +0000 2019,N1000,,@Lammiblaq,und,0,0,2,0,,
1081209909189009408,4714760909,Fri Jan 04 15:25:04 +0000 2019,Kindly send us a DM..,,@Dirisu_chris,en,0,0,0,0,,
1080159274251235328,4714760909,Tue Jan 01 17:50:14 +0000 2019,For now...there isn't..,,@Chimexpeter,en,0,0,2,0,,
1080092818088083465,4714760909,Tue Jan 01 13:26:09 +0000 2019,Sure...send us an email.,,@AishaaOwolabi,en,0,0,1,0,,
1080753138326474752,4714760909,Thu Jan 03 09:10:02 +0000 2019,Good morning. Kindly visit for more information.,https://t.co/uiPfagmyuh,@iam_jibola8211,en,0,0,0,0,,
1080167695759429632,4714760909,Tue Jan 01 18:23:41 +0000 2019,Yeah,,@Chimexpeter,en,0,0,0,0,,
1080133085566590976,4714760909,Tue Jan 01 16:06:10 +0000 2019,"Hi Dammy, We recently acquired a microfinance bank and it's license Gold Microfinance Bank regulated by the CBN and funds insured by the NDIC.",,@DammyofGod931,en,0,0,0,0,,
1080593463182282753,4714760909,Wed Jan 02 22:35:32 +0000 2019,"Hi Nifemi, sincere apologies for this. We sent you a DM but we havent gotten a response. Kindly check and respond so we can sort this out immediately.",,@Nifemi_Ani @zopletta_,en,0,0,1,0,,
1080052055631372288,4714760909,Tue Jan 01 10:44:11 +0000 2019,Sure. Kindly visit for a detailed explanation. Send us a DM if you have any more questions.,https://t.co/k9XBVlbFCx,@Ibile_Promoter,en,0,0,0,0,,
1080003022753882113,4714760909,Tue Jan 01 07:29:20 +0000 2019,"Yes, you can..",,@BrendaEneji,en,0,0,0,0,,
1080056234303201280,4714760909,Tue Jan 01 11:00:47 +0000 2019,Were rooting for you ,,@Walleron,en,0,0,0,0,,
1080077541300465666,4714760909,Tue Jan 01 12:25:27 +0000 2019,Good afternoon. We just sent a DM.,,@verity_ox,en,0,0,0,0,,
1080056354231017472,4714760909,Tue Jan 01 11:01:15 +0000 2019,Kindly send us an email to get this resolved.,,@ajasadamilola2 @SirALfredson,en,0,0,0,0,,
1079648352571015168,4714760909,Mon Dec 31 08:00:00 +0000 2018,We just published MeetAPiggybankSaver Joy ,https://t.co/2UdVUuDurP,@Joypanam,en,14,5,1,0,,MeetAPiggybankSaver
1079642259883245568,4714760909,Mon Dec 31 07:35:48 +0000 2018,Kindly click on my interests on the menu option on the app to get yours.,,@layinnalaura,en,1,0,1,0,,
1078563798380933120,4714760909,Fri Dec 28 08:10:22 +0000 2018,"Funds are deducted from your bank account via your linked debit card according to the schedule you set and stored in your Piggybank wallet. Whenever you want to withdraw on your set date, funds are sent back to the account number you set for withdrawals.",,@hozziee @Odunsii_ @chemicalbrodar @thepamilerin @Biisi96 @_valking,en,0,0,1,0,,
1078178377780154369,4714760909,Thu Dec 27 06:38:51 +0000 2018,Top up your core savings balance first before you create the Safelock.,,@sulubabs @_AdeFunke_,en,0,0,0,0,,
1078565381932007425,4714760909,Fri Dec 28 08:16:40 +0000 2018,Kindly send us a DM with the error message you're getting..,,@Iam_fehyee,en,0,0,0,0,,
1079333531661332481,4714760909,Sun Dec 30 11:09:01 +0000 2018,Kindly send us a DM with your email address so we can help,,@iam_Eben,en,0,0,0,0,,
1078012021415858176,4714760909,Wed Dec 26 19:37:49 +0000 2018,Funds return automatically at the exact 'time of the day' you locked it.,,@Mosopefoluwa_,en,0,0,0,0,,
1078299272104370177,4714760909,Thu Dec 27 14:39:14 +0000 2018,Sure. We'll recommend a N5000 weekly option. You can also select your preferred day of the week.,,@Odunsii_,en,0,0,1,0,,
1078565075974324224,4714760909,Fri Dec 28 08:15:27 +0000 2018,We'll recommend you create multiple savings plans using the Target savings feature instead.,,@iam_Eben,en,0,0,0,0,,
1077870213687926785,4714760909,Wed Dec 26 10:14:19 +0000 2018,We'll look into it..,,@winifredoris,en,2,0,0,0,,
1077941677455749121,4714760909,Wed Dec 26 14:58:17 +0000 2018,You'll be to access funds on your set withdrawal date.,,@IamEtubo,en,0,0,0,1,,
1075700194866548736,4714760909,Thu Dec 20 10:31:26 +0000 2018,"Good morning. When you withdraw outside your free withdrawal days, you are charged a 5 early withdrawal fee. Yes you can change your account details.",,@iam_olutayo,en,0,0,1,0,,
1076795833255890945,4714760909,Sun Dec 23 11:05:07 +0000 2018,Good afternoon. Kindly send us a DM so that we can put you through.,,@ayindedavidash,en,0,0,0,0,,
1075045006006726656,4714760909,Tue Dec 18 15:07:57 +0000 2018,"While so many things in life can and will throw us curveballs, your own success and goals should, as much as you can help it, not be a surprise to you. When you make it, you should be able to say you worked hard for it. And if you dont, you should have a backup plan.",,,en,19,6,4,0,,
1074625921003458560,4714760909,Mon Dec 17 11:22:39 +0000 2018,Thank you guys soooooooooooooooo much We won the Future Awards Africa Prize for Technology and we are still psyched We owe this award to all our users  TFAA2018,https://t.co/BcghIIUIyF,,en,309,78,23,18,,TFAA2018
1075005886651875328,4714760909,Tue Dec 18 12:32:30 +0000 2018,See why we love you ,,,en,7,3,0,0,,
1073627774513016832,4714760909,Fri Dec 14 17:16:23 +0000 2018,"If you have met your target, the autosave automatically stops.",,@briwa28,en,0,0,1,0,,
1072123250031910912,4714760909,Mon Dec 10 13:37:56 +0000 2018,Hi Kindly send your email address via DM,,@Olayinka_yk,en,0,0,1,0,,
1071067636811866113,4714760909,Fri Dec 07 15:43:18 +0000 2018,"So we officially launched Target Savings. To join in the fun, simply open your app, and click on a green ad with a group savings challenge  Race to the New Year.",https://t.co/DQP89kDKJM,,en,7,3,0,0,,
1071059102024036354,4714760909,Fri Dec 07 15:09:23 +0000 2018,Dont mind them oo ,,,en,5,1,0,0,,
1070684670659039232,4714760909,Thu Dec 06 14:21:32 +0000 2018,"How many Piggy points do you currently have No pressure  PS To check on the app, simply click on account settings",https://t.co/4VP0hr9Spr,,en,12,3,17,2,,
1070282362146226178,4714760909,Wed Dec 05 11:42:54 +0000 2018,"We are not just a savings platform, we imbibe discipline in building a good savings habit. Stories like this make us smile because it proves our theory that you really can't put money aside without some level of discipline. Have you told someone about us",https://t.co/ZhuzV2Onap,,en,18,10,2,1,,
1068508312348618752,4714760909,Fri Nov 30 14:13:28 +0000 2018,"It appears youre using the website. Kindly scroll up and click on dashboard then on the core savings wallet, click on autosave",,@Mcbaloo,en,0,0,1,0,,
1067837490403389442,4714760909,Wed Nov 28 17:47:51 +0000 2018,Seen and replied.,,@Mz_lorpeh,en,0,0,1,0,,
1068496582218326016,4714760909,Fri Nov 30 13:26:51 +0000 2018,Apologies for the inconvenience. Well look into this and make the necessary adjustments.,,@Pyarrai,en,0,0,0,0,,
1068111083653746690,4714760909,Thu Nov 29 11:55:01 +0000 2018,Apologies for the inconvenience. Kindly send us a DM with your email address so we can confirm and help resolve.,,@Abisolathegreat @gtbank @gtbank_help,en,0,0,0,0,,
1067745195129737216,4714760909,Wed Nov 28 11:41:06 +0000 2018,Hi. Kindly send us a DM,,@AmEngee,en,0,0,0,0,,
1066981852685238272,4714760909,Mon Nov 26 09:07:51 +0000 2018,Good morning. Kindly send us a DM so that we can help.,,@OgunpaimoTywoh,en,0,0,0,0,,
1066287646224326656,4714760909,Sat Nov 24 11:09:20 +0000 2018,Good afternoon. Apologies for the inconvenience. Kindly send us a DM so that we can help.,,@Ejuraa_,en,0,0,0,0,,
1063122114776047617,4714760909,Thu Nov 15 17:30:38 +0000 2018,Kindly send us a DM with your email address so we can take a look..,,@MnLikBubs,en,0,0,0,0,,
1062318241761161216,4714760909,Tue Nov 13 12:16:20 +0000 2018,Hi We sent you a DM .,,@Aishaolas,en,0,0,1,0,,
1061970668219219968,4714760909,Mon Nov 12 13:15:12 +0000 2018,"Hello, kindly send us a DM so that we can help.",,@adedsalawu @gtbank,en,0,0,1,0,,
1062273940343713797,4714760909,Tue Nov 13 09:20:18 +0000 2018,Hi Kindly visit for more comprehensive information on the platform.,https://t.co/uiPfagmyuh,@Emerald_201,en,0,0,0,0,,
1062659004176969728,4714760909,Wed Nov 14 10:50:24 +0000 2018,"Hi, how can we help",,@chiiedi,en,0,0,0,0,,
1062419040101191680,4714760909,Tue Nov 13 18:56:52 +0000 2018,"If you have a GTB debit card, it works perfectly. All other bank cards work fine too.",,@DanielG46325790,en,0,0,1,0,,
1817360343078690869,1280072108165468160,Sun Jul 28 00:44:05 +0000 2024,"My next step. After winning millions, piggyvest  savings way abeg",,@george__picks,en,0,0,0,0,37,
1817264673277792542,735591713897611266,Sat Jul 27 18:23:55 +0000 2024,"I no fit stay house wey rent go even make me dey panic, once its 60 days away, Ill have it somewhere inside inside hope you understand PiggyVest  To me, if your rent makes you panic, then youre living way above your means. My own POV Nothing dey Aza now but zero panic",,@AjeboDanny,en,0,0,0,0,33,
1817296786932806033,1775325960109215744,Sat Jul 27 20:31:32 +0000 2024,My money still with piggyvest sef for years now since I lost my number,,@PiggyBankNG,en,0,0,0,0,48,
1061932648380149760,4714760909,Mon Nov 12 10:44:07 +0000 2018,Hi. Kindly send us a DM so that we can help.,,@zainabumar_,en,0,0,0,0,,
1060453798957727744,4714760909,Thu Nov 08 08:47:42 +0000 2018,Yes it is..,,@QleQut,en,1,0,0,0,,
1060120483428003840,4714760909,Wed Nov 07 10:43:13 +0000 2018,Hi guys We have a little announcement. Upgrade,https://t.co/KynBqsbyke,,en,16,8,11,2,,Upgrade
1060077343325278208,4714760909,Wed Nov 07 07:51:48 +0000 2018,"Hi good morning. KIndly send us your email address via DM, so that we can look into it immediately.",,@TBlazejr @_Chikodili,en,0,0,0,0,,
1059716599761063936,4714760909,Tue Nov 06 07:58:20 +0000 2018,Good morning Kindly confirm if you have been able to log in now.,,@paul_adepeju,en,0,0,1,0,,
1059799104451153920,4714760909,Tue Nov 06 13:26:11 +0000 2018,Hi Kindly send us a DM so that we can help.,,@Denniman,en,0,0,0,0,,
1059097997181628417,4714760909,Sun Nov 04 15:00:14 +0000 2018,"We are at Muri Okunola Park till mama calls, so you can still come through",,,en,3,1,3,0,,
1058773924882903041,4714760909,Sat Nov 03 17:32:29 +0000 2018,The new one.,,@Bolatweeto,en,0,0,0,0,,
1058721932944773120,4714760909,Sat Nov 03 14:05:53 +0000 2018,"Hi Gabriel, no you wont.",,@gabby4hi,en,0,0,0,0,,
1057578244554321920,4714760909,Wed Oct 31 10:21:17 +0000 2018,"If you still have any questions, we are a DM away.",,@kazeem_banky,en,0,0,0,0,,
1057248399332904960,4714760909,Tue Oct 30 12:30:35 +0000 2018,"Hi For now, there isn't.",,@Lammyng,en,0,0,1,0,,
1055148636470951937,4714760909,Wed Oct 24 17:26:53 +0000 2018,Ready for more vendors,,,en,2,1,1,0,,
1055029998770421760,4714760909,Wed Oct 24 09:35:27 +0000 2018,There's a manual option quicksave that allows you make deposits of any amount at anytime. Simply turn off your Autosave.,,@oluwanifemi__a @Capt_Nigeria,en,1,0,1,0,,
1055157776979243010,4714760909,Wed Oct 24 18:03:12 +0000 2018,There will be free meals tho. Stay glued to your email for an invite to rsvp ,,@JojoeAnya,en,0,0,1,0,,
1054688905948262400,4714760909,Tue Oct 23 11:00:05 +0000 2018,"You know there's no party without small chops As the handle implies, will be doing what they know how to do best PiggyBankFest",https://t.co/YMIvg7FHn4,@cocktailsNchops,en,3,4,1,0,,PiggyBankFest
1053558083773980672,4714760909,Sat Oct 20 08:06:35 +0000 2018,Tssk tssk,,,tl,8,3,1,0,,
1054280869924519936,4714760909,Mon Oct 22 07:58:41 +0000 2018,"Hi, have you tried using the website directly Kindly send us a DM so we can help.",,@ThePartyJollof @The_Nenye,en,0,0,1,0,,
1053246637945044992,4714760909,Fri Oct 19 11:29:01 +0000 2018,Thank you,,@Adriannah_A,en,0,0,0,0,,
1053223901424181249,4714760909,Fri Oct 19 09:58:40 +0000 2018,Apologies for the inconvenience. Kindly send us a DM with your email address so we can confirm and clarify.,,@tyannachris,en,0,0,0,0,,
1052820061814165504,4714760909,Thu Oct 18 07:13:57 +0000 2018,So are you ,,@DAdesalu,en,1,0,0,0,,
1052518503645892610,4714760909,Wed Oct 17 11:15:40 +0000 2018,We recommend that you use the SafeLock option then. We wont let you touch it no matter what once its locked. Try it ,,@ladejobi_,en,1,0,0,0,,
1050417019546456064,4714760909,Thu Oct 11 16:05:07 +0000 2018,"Hi Amaka, apologies for the inconvenience. Kindly send us a DM so we can follow up immediately.",,@Amaakaa_,en,0,0,0,0,,
1050034663958433793,4714760909,Wed Oct 10 14:45:47 +0000 2018,Haha,,@Khaleed_ng,tl,0,1,0,0,,
1049379031483912192,4714760909,Mon Oct 08 19:20:32 +0000 2018,We also picked 10 other winners through a random selection. Congratulations guys,https://t.co/7MEeSYAJ4I,,en,5,1,5,1,,
1049589237040013313,4714760909,Tue Oct 09 09:15:49 +0000 2018,LOL,,,qst,2,2,1,0,,
1049686516644102144,4714760909,Tue Oct 09 15:42:22 +0000 2018,Seen and replied.,,@adeiletweets,en,0,0,0,0,,
1049918854812569601,4714760909,Wed Oct 10 07:05:36 +0000 2018,Good morning. Kindly send us a DM so that we can help.,,@mowaGLINT,en,0,0,0,0,,
1049585021210828802,4714760909,Tue Oct 09 08:59:04 +0000 2018,Good morning. Kindly send us your email address via DM.,,@MimzOgbe,en,0,0,0,0,,
1049690606530949120,4714760909,Tue Oct 09 15:58:37 +0000 2018,That's unusual. Apologies for the inconvenience. We'll follow up via DM.,,@The_Ghosted,en,0,0,1,0,,
1049690188333686784,4714760909,Tue Oct 09 15:56:57 +0000 2018,Apologies for the delayed response. We can confirm that this has been escalated to our payment processors and will be resolved soon.,,@The_Ghosted,en,0,0,0,0,,
1049362886127247360,4714760909,Mon Oct 08 18:16:22 +0000 2018,Apologies for the inconvenience. Kindly send us a DM with your email address so we can help.,,@Emyx3D,en,0,0,1,0,,
1049266989464801280,4714760909,Mon Oct 08 11:55:19 +0000 2018,"Hi. You can withdraw your savings anytime you want. There are 4 free withdrawal days in a year. However, anything outside that attracts a 5 early withdrawal fee.",,@rukey_teejay @Halimaoji,en,0,0,1,0,,
1047469123666632704,4714760909,Wed Oct 03 12:51:14 +0000 2018,We just replied your DM.,,@IbrahimOgunyomi,en,0,0,1,0,,
1047469175084658689,4714760909,Wed Oct 03 12:51:27 +0000 2018,Good afternoon. Kindly send us a DM so that we can help.,,@doyin_aj,en,0,0,0,0,,
1047197207722696705,4714760909,Tue Oct 02 18:50:44 +0000 2018,"Remember 2731 Well, we are back again with the 1960 Quicksave Challenge to encourage you save just a little something. This challenge will run from October 2nd October 7th ",https://t.co/kFQwhRkb6G,,en,8,6,7,2,,
1047197870036852736,4714760909,Tue Oct 02 18:53:22 +0000 2018,"By participating in this challenge, you could be one of 20 winners of 10000 worth of airtime All you have to do is 1. Log into your account 2. QuickSave exactly N1,960. 3. Wait for a surprise badge, and you qualify to win N10,000 airtime.",https://t.co/gQbh7PF0L4,,en,7,2,4,0,,
1047109488052981760,4714760909,Tue Oct 02 13:02:10 +0000 2018,Yay,,@Joypanam,und,1,1,0,0,,
1047039056796950528,4714760909,Tue Oct 02 08:22:18 +0000 2018,Apologies for the delayed response. Kindly send us A dm so we can help.,,@Tomiee_418,en,0,0,0,0,,
1046701465132290049,4714760909,Mon Oct 01 10:00:50 +0000 2018,Good morning. Kindly send us a DM with your email address so that we can help.,,@ObiechinaCosmas,en,0,0,1,0,,
1047075601591488513,4714760909,Tue Oct 02 10:47:31 +0000 2018,"Hi Tee, you may have registered an incorrect email address. Kindly send us a DM with your phone number so we can confirm.",,@Tee_Tayme,en,0,0,0,0,,
1046315356040646657,4714760909,Sun Sep 30 08:26:35 +0000 2018,"Hi Nenye, you may have reached your core savings limit. Simply modify autosave to increase your limit and your autosave will continue as scheduled. You can also send us a DM with your details so we can help.",,@The_Nenye,en,1,0,2,0,,
1045785453524385792,4714760909,Fri Sep 28 21:20:56 +0000 2018,Best,,@younglass007 @amcalled_nuel,en,1,0,0,0,,
1045303228697587713,4714760909,Thu Sep 27 13:24:45 +0000 2018,Kindly send us a DM so that we can help.,,@Mrkayyyy,en,0,0,0,0,,
1045595328609767424,4714760909,Fri Sep 28 08:45:27 +0000 2018,"Good morning, you don't get any interest when you add to a Safelock. However, you can create a new Safelock.",,@Its_osi,en,0,1,1,0,,
1044631291218591745,4714760909,Tue Sep 25 16:54:42 +0000 2018,Could you please try using the internet banking option The 'Direct Bank' option under the quicksave tab.,,@_AdeFunke_,en,0,0,1,0,,
1044545507551571968,4714760909,Tue Sep 25 11:13:50 +0000 2018,Almost ready. In a few weeks ,,@omobabaajayi,en,2,0,1,0,,
1044512813069348864,4714760909,Tue Sep 25 09:03:55 +0000 2018,None today ,,@TollyBobo,en,0,0,0,0,,
1044202962829168640,4714760909,Mon Sep 24 12:32:41 +0000 2018,"Good afternoon, kindly send us a DM so that we can help.",,@blaccwoman__,en,0,0,0,0,,
1044907114337103872,4714760909,Wed Sep 26 11:10:44 +0000 2018,It is ,,@TheBrontide @placeholder30,en,0,0,0,0,,
1043129155364237315,4714760909,Fri Sep 21 13:25:45 +0000 2018,Just do it ,,,en,2,2,0,0,,
1040192598634373125,4714760909,Thu Sep 13 10:56:56 +0000 2018,You can do that too. Simply create a savings challenge on your Piggybank account and name it 'school fees',,@Iketwitt,en,2,0,1,1,,
1040565881166807042,4714760909,Fri Sep 14 11:40:13 +0000 2018,Amen ,,@_Omoijuanfo,en,1,0,0,0,,
1039486067739643904,4714760909,Tue Sep 11 12:09:25 +0000 2018,Thank you Debbie ,,@thatgirldorian,en,0,0,0,0,,
1037695288029458433,4714760909,Thu Sep 06 13:33:30 +0000 2018,"Hi Adeola, click on the savings challenge settings and then click on the red button that says I give Up'",,@adeschrodinger,en,1,1,1,0,,
1037675830686765057,4714760909,Thu Sep 06 12:16:11 +0000 2018,Kindly send us a DM with your email address so we can follow up immediately.,,@atobacool,en,0,0,0,0,,
1037458399980662789,4714760909,Wed Sep 05 21:52:12 +0000 2018,Our payment processors confirmed there's currently a temporal bank downtime. Kindly click on the 'Use a new card option' to add funds manually.,,@tosan_udueyin,en,0,0,0,0,,
1037314281841274882,4714760909,Wed Sep 05 12:19:31 +0000 2018,Thread ,,,en,3,6,0,0,,
1037259755717386240,4714760909,Wed Sep 05 08:42:51 +0000 2018,Apologies for the inconvenience. Kindly logout and log back in. It should work fine.,,@oladipomd,en,0,0,1,0,,
1037314506991566853,4714760909,Wed Sep 05 12:20:25 +0000 2018,Its usually instant for amounts less than N300k. Kindly send us a DM with your details if youll like us to follow up on any request.,,@bassey569,en,0,0,1,0,,
1037278088437161985,4714760909,Wed Sep 05 09:55:42 +0000 2018,"Hi Looks like youre trying to login through the app. Our engineers are currently looking into this issue with the app and it will be resolved asap. In the meantime, please login using the website.",,@purplleReign,en,0,0,1,0,,
1037102219638784000,4714760909,Tue Sep 04 22:16:52 +0000 2018,"Kindly visit for more information and if you have any more questions, please send us a DM.",https://t.co/k9XBVlbFCx,@Elder_Ernie @dannyskillz_ @Oyiin_Bee,en,0,0,0,0,,
1036595287282864129,4714760909,Mon Sep 03 12:42:30 +0000 2018,"The SanitaryAidAugustDonation has now ended. We are so excited to have been able to work with the team on this And to everyone who donated, THANK YOU",https://t.co/x5IiuqNiV6,@freesanitarypad,en,10,11,0,0,,SanitaryAidAugustDonation
1036668547878060032,4714760909,Mon Sep 03 17:33:36 +0000 2018,Ayeee Thanks Lolade ,,@LoladeSowoolu @EziahaA,en,0,0,0,0,,
1037060306663624704,4714760909,Tue Sep 04 19:30:19 +0000 2018,Apologies for the inconvenience. Kindly send us a DM with your email address so we can assist.,,@slyalubo,en,0,0,0,0,,
1036602187084951552,4714760909,Mon Sep 03 13:09:55 +0000 2018,"Yes, its possible as long as the Piggybank user involved grants the consent. Lets discuss this further via DM.",,@MuyiwaSaka,en,0,0,0,0,,
1035177143146295298,4714760909,Thu Aug 30 14:47:18 +0000 2018,"Hi Ife, Kindly visit for more information and if you have any other questions, please send us a DM.",https://t.co/k9XBVlbFCx,@_IfeOlaitan,en,0,0,0,0,,
1035794006402326528,4714760909,Sat Sep 01 07:38:29 +0000 2018,Apologies for the inconvenience. Kindly send us a DM so we can help.,,@dolapo_rukayat @Davies_naancee @bookiekunlere @sinovuyodlepu,en,0,0,0,0,,
1034485323575816192,4714760909,Tue Aug 28 16:58:15 +0000 2018,Congratulations to our payment partners on their funding This is just the beginning guys,,,en,15,9,1,1,,
1034182801925595136,4714760909,Mon Aug 27 20:56:08 +0000 2018,Sure. You can simply 'turn off autosave' on your dashboard.,,@zainab_Bawa_,en,1,0,1,0,,
1034802388647993344,4714760909,Wed Aug 29 13:58:09 +0000 2018,Apologies for the delayed response. Kindly send us a DM so we can help.,,@Wulengme,en,0,0,0,0,,
1033452367512055809,4714760909,Sat Aug 25 20:33:39 +0000 2018,You can now create a savings challenge target savings for this and withdraw for free immediately you hit your target. Awesome yes,,,en,8,9,3,1,,
1033455205478789124,4714760909,Sat Aug 25 20:44:56 +0000 2018,We broke down the process in this thread.,https://t.co/gLA9alVqXJ,@queen_nickki,en,0,0,1,1,,
1034162132110241794,4714760909,Mon Aug 27 19:34:00 +0000 2018,Quick question  How much airtime do you currently have on your phone,,,en,3,2,35,3,,
1034167432464793600,4714760909,Mon Aug 27 19:55:04 +0000 2018,"Sooooooooo, what if we gave you an opportunity to win 10000 airtime just by saving your own money",,,en,6,4,9,1,,
1032639145397641216,4714760909,Thu Aug 23 14:42:12 +0000 2018,"In addition, we actually help you SAVE. Instead of your money disappearing, we give you interests for saving. Every now and then, we give bonuses. There are so many reasons to save with Piggybank guys",,,en,4,4,2,1,,
1032642320674500608,4714760909,Thu Aug 23 14:54:49 +0000 2018,Apologies for this experience. Kindly send us a DM so we can assist.,,@isoemi_,en,0,0,0,0,,
1031884501549555712,4714760909,Tue Aug 21 12:43:31 +0000 2018,Happy holidays to our Muslim brothers and sisters May the blessings of today be with you now and always,https://t.co/jTtbpoghZd,,en,10,3,0,0,,
1032038205766418433,4714760909,Tue Aug 21 22:54:17 +0000 2018,There are NO bank charges ,,@Jephersvn,en,0,0,0,0,,
1032168282550362112,4714760909,Wed Aug 22 07:31:09 +0000 2018,Good morning. Our call lines are available between 9AM  5PM on weekdays only. Excluding public holidays. Please send us a DM with your inquiry.,,@ejuraalphonsus,en,0,0,0,0,,
1031518112552759301,4714760909,Mon Aug 20 12:27:37 +0000 2018,"December is almost here and yes, it can still be awesome but you need to put in work. That's why we are here ",https://t.co/LRyKNo2CfZ,,en,30,24,5,4,,
1031542497724559364,4714760909,Mon Aug 20 14:04:31 +0000 2018,Good afternoon. Apologies for the inconvenience. Kindly send us a dm with your email address so that we can help.,,@Queenonye1 @oadaobie,en,0,0,1,0,,
1031519521360756736,4714760909,Mon Aug 20 12:33:13 +0000 2018,It's in the plan We hope to expand to other countries soon,,@EfoChris,en,0,0,0,0,,
1030513358770974721,4714760909,Fri Aug 17 17:55:05 +0000 2018,Kindly send us a DM with your email address so we can assist.,,@KokoTheHairGirl,en,0,0,0,0,,
1029295630424961024,4714760909,Tue Aug 14 09:16:16 +0000 2018,"If you don't have an account, you can create one by visiting or downloading the app on Play store or App store. Simply search ",https://t.co/XkHhRvkwpz,,en,1,3,2,0,,
1029334844667506688,4714760909,Tue Aug 14 11:52:05 +0000 2018,"Sure. This is in the pipeline. However, be rest assured that your details and funds are 100 safe.",,@williamolojede,en,0,0,0,0,,
1027896622775193604,4714760909,Fri Aug 10 12:37:06 +0000 2018,Who's excited,https://t.co/CBTi9j5sSI,,en,31,11,8,0,,
1027832812244803584,4714760909,Fri Aug 10 08:23:33 +0000 2018,Kindly send us a DM so that we can help.,,@Jenn_nikolas,en,0,0,0,0,,
1027518207245070337,4714760909,Thu Aug 09 11:33:25 +0000 2018,"Hi Abiodun, apologies for the inconvenience. OTPs are usually sent by your bank and there might have been a downtime when you made an attempt. Kindly send us a DM with your email address so we can confirm and assist.",,@jolaoso_seun,en,0,0,0,0,,
1026760699597475840,4714760909,Tue Aug 07 09:23:21 +0000 2018,Have you joined the challenge yet It's not too late guys,,,en,1,0,1,0,,
1025364142235037700,4714760909,Fri Aug 03 12:53:56 +0000 2018,Log into your dashboard on the website  to get your July interest guys,https://t.co/XkHhRvkwpz),,en,6,4,5,0,,
1024967555595816960,4714760909,Thu Aug 02 10:38:02 +0000 2018,Our DMs are open ,,@femitemplar1,en,0,0,1,0,,
1025291999107342337,4714760909,Fri Aug 03 08:07:16 +0000 2018,"Yes, it's hosted on our platform.",,@joshua_atte,en,2,0,1,0,,
1024614435225317376,4714760909,Wed Aug 01 11:14:52 +0000 2018,"Absolutely, you get daily interests on your savings.",,@anu_svelte @CrowdedLagos,en,0,0,0,0,,
1024411602995609605,4714760909,Tue Jul 31 21:48:53 +0000 2018,"Not at the moment, but it's in the works.",,@Otobibaba,en,0,0,0,0,,
1023832750015631360,4714760909,Mon Jul 30 07:28:44 +0000 2018,"Good morning. We can find us at 16 Boyle Street, Onikan Lagos.",,@TheTrueSaheed,en,1,0,0,0,,
1024254509391007744,4714760909,Tue Jul 31 11:24:39 +0000 2018,"Hi Chinemerem, Kindly visit to create an account. You can also download the app on PlayStore or App Store. Simply search  If you have any other questions, don't hesitate to ask.",https://t.co/XkHhRvkwpz,@Aunty_Neme @trixandra @cowrywise,en,0,0,0,0,,
1023143250121637888,4714760909,Sat Jul 28 09:48:54 +0000 2018,We do. Having any issues Kindly send a DM.,,@IjeomaOgud,en,0,0,1,0,,
1023143446150897664,4714760909,Sat Jul 28 09:49:41 +0000 2018,"Hi, apologies for the inconvenience. Kindly send us a DM with your email address and the limit you'll like to set.",,@official__Aga,en,0,0,1,0,,
1022866429035601921,4714760909,Fri Jul 27 15:28:55 +0000 2018,Good evening. Please visit to get familiar with the platform. Do let us know if you have any other questions.,https://t.co/k9XBVlbFCx,@sir_k_kezman,en,0,0,0,0,,
